FILME; COMUNIDADE
A Beautiful Mind (film);0
Bad Girl (1931 film);0
Five Star Final;0
Gangs of New York;0
Gosford Park;0
Grand Hotel (1932 film);0
Judgment at Nuremberg;0
Master and Commander: The Far Side of the World;0
Mildred Pierce (film);0
Shanghai Express (film);0
Ship of Fools (film);0
The Aviator (2004 film);0
The Insider (film);0
Airport (1970 film);1
A Passage to India (film);1
Arrival (film);1
Avatar (2009 film);1
Ben-Hur (1959 film);1
Cleopatra (1934 film);1
Cleopatra (1963 film);1
Dark Victory;1
Darling (1965 film);1
District 9;1
Doctor Zhivago (film);1
Dune (2021 film);1
Five Easy Pieces;1
Foreign Correspondent (film);1
Gandhi (film);1
Gone with the Wind (film);1
Goodbye, Mr. Chips (1939 film);1
Great Expectations (1946 film);1
Hello, Dolly! (film);1
Jerry Maguire;1
King Solomon's Mines (1950 film);1
Kings Row;1
Lawrence of Arabia (film);1
Lilies of the Field (1963 film);1
Love Affair (1939 film);1
Love Story (1970 film);1
M*A*S*H (film);1
Mister Roberts (1955 film);1
Mr. Smith Goes to Washington;1
Nicholas and Alexandra;1
Patton (film);1
Phantom Thread;1
Quo Vadis (1951 film);1
Rebecca (1940 film);1
Spellbound (1945 film);1
Star Wars (film);1
The Bridge on the River Kwai;1
The Caine Mutiny (film);1
The Graduate;1
The Hustler;1
The Philadelphia Story (film);1
The Robe (film);1
The Sand Pebbles (film);1
The Sound of Music (film);1
The Ten Commandments (1956 film);1
The Verdict;1
The Wizard of Oz (1939 film);1
Witness (1985 film);1
Wuthering Heights (1939 film);1
A Few Good Men;2
All That Jazz (film);2
A Man for All Seasons (1966 film);2
A Star Is Born (1937 film);2
A Star Is Born (2018 film);2
Beauty and the Beast (1991 film);2
Becket (1964 film);2
Boys Town (film);2
Breaking Away;2
Cabaret (1972 film);2
Chariots of Fire;2
Chicago (2002 film);2
Dangerous Liaisons;2
Dead Poets Society;2
Disraeli (1929 film);2
Doctor Dolittle (1967 film);2
Fiddler on the Roof (film);2
Funny Girl (film);2
In the Heat of the Night (film);2
Jojo Rabbit;2
Lenny (film);2
Mary Poppins (film);2
Missing (1982 film);2
Moulin Rouge!;2
Moulin Rouge (1952 film);2
My Fair Lady (film);2
Oliver! (film);2
Pygmalion (1938 film);2
Quiz Show (film);2
The Big House (1930 film);2
The Champ (1931 film);2
The Great Dictator;2
The Hours (film);2
The Lion in Winter (1968 film);2
The Mission (1986 film);2
The Prince of Tides;2
Up (2009 film);2
12 Angry Men (1957 film);3
1917 (2019 film);3
All Quiet on the Western Front (1930 film);3
All Quiet on the Western Front (2022 film);3
Atonement (2007 film);3
Battleground (film);3
Broadway Melody of 1936;3
Dunkirk (2017 film);3
E.T. the Extra-Terrestrial;3
Forrest Gump;3
From Here to Eternity;3
Ghost (1990 film);3
Good Will Hunting;3
High Noon;3
Ivanhoe (1952 film);3
Johnny Belinda (1948 film);3
Mrs. Miniver;3
On Golden Pond (1981 film);3
Ordinary People;3
Raiders of the Lost Ark;3
Random Harvest (film);3
Roman Holiday;3
Saving Private Ryan;3
Shane (film);3
The Banshees of Inisherin;3
The Broadway Melody;3
The Fabelmans;3
The Greatest Show on Earth (film);3
The Hollywood Revue;3
The Informer (1935 film);3
The More the Merrier;3
The Quiet Man;3
The Sundowners (1960 film);3
The Thin Red Line (1998 film);3
The Treasure of the Sierra Madre (film);3
The Yearling (1946 film);3
To Kill a Mockingbird (film);3
Tootsie;3
Triangle of Sadness;3
War Horse (film);3
A Letter to Three Wives;4
All About Eve;4
All the King's Men (1949 film);4
American Hustle;4
Around the World in 80 Days (1956 film);4
Black Swan (film);4
Born Yesterday (1950 film);4
Captain Phillips (film);4
Double Indemnity;4
Friendly Persuasion (1956 film);4
Gaslight (1944 film);4
Giant (1956 film);4
Going My Way;4
Gravity (2013 film);4
Her (film);4
Hold Back the Dawn;4
Jezebel (1938 film);4
Madame Curie (film);4
Ninotchka;4
Our Town (1940 film);4
Peyton Place (film);4
Since You Went Away;4
Sunset Boulevard (film);4
Suspicion (1941 film);4
The Bells of St. Mary's;4
The Best Years of Our Lives;4
The Color Purple (1985 film);4
The Heiress;4
The King and I (1956 film);4
The Letter (1940 film);4
The Little Foxes (film);4
The Magnificent Ambersons (film);4
The Red Shoes (1948 film);4
The Turning Point (1977 film);4
Wilson (1944 film);4
127 Hours;5
American Beauty (1999 film);5
Anne of the Thousand Days;5
Avatar: The Way of Water;5
Belfast (film);5
Black Panther (film);5
Chinatown (1974 film);5
Cimarron (1931 film);5
Dances with Wolves;5
Drive My Car (film);5
Elizabeth (film);5
Elvis (2022 film);5
Fanny (1961 film);5
Four Weddings and a Funeral;5
How Green Was My Valley (film);5
Inception;5
Jaws (film);5
Juno (film);5
L.A. Confidential (film);5
Lost in Translation (film);5
Mad Max: Fury Road;5
Munich (2005 film);5
No Country for Old Men;5
Prizzi's Honor;5
Romeo and Juliet (1936 film);5
Romeo and Juliet (1968 film);5
Room at the Top (1959 film);5
Scent of a Woman (1992 film);5
Sergeant York (film);5
Shakespeare in Love;5
Slumdog Millionaire;5
Sons and Lovers (film);5
The Apartment;5
The Cider House Rules (film);5
The Exorcist;5
The French Connection (film);5
The Fugitive (1993 film);5
The Full Monty;5
The Help (film);5
The Hurt Locker;5
The King's Speech;5
The Maltese Falcon (1941 film);5
The Power of the Dog (film);5
The Sixth Sense;5
The Social Network;5
The Sting;5
Titanic (1997 film);5
Top Gun: Maverick;5
Toy Story 3;5
True Grit (2010 film);5
Unforgiven;5
Up in the Air (2009 film);5
West Side Story (1961 film);5
West Side Story (2021 film);5
Who's Afraid of Virginia Woolf? (film);5
Winter's Bone;5
Women Talking (film);5
American Graffiti;6
Annie Hall;6
An Unmarried Woman;6
A Place in the Sun (1951 film);6
Apocalypse Now;6
Born on the Fourth of July (film);6
Coming Home (1978 film);6
Dodsworth (film);6
Dog Day Afternoon;6
Goodfellas;6
Hannah and Her Sisters;6
Hugo (film);6
Julia (1977 film);6
Midnight Cowboy;6
Midnight Express (film);6
Midnight in Paris;6
Mississippi Burning;6
Platoon (film);6
Schindler's List;6
The Deer Hunter;6
The English Patient (film);6
The Godfather;6
The Godfather Part II;6
The Godfather Part III;6
The Goodbye Girl;6
The Irishman;6
The Pianist (2002 film);6
The Piano;6
The Shawshank Redemption;6
The Wolf of Wall Street (2013 film);6
49th Parallel (film);7
A Clockwork Orange (film);7
All the President's Men (film);7
Barry Lyndon;7
BlacKkKlansman;7
Bonnie and Clyde (film);7
Bound for Glory (1976 film);7
Broadcast News (film);7
Bugsy;7
Butch Cassidy and the Sundance Kid;7
Children of a Lesser God (film);7
Citizen Kane;7
CODA (2021 film);7
Deliverance;7
Dr. Strangelove;7
Fargo (1996 film);7
Get Out;7
Guess Who's Coming to Dinner;7
Heaven Can Wait (1978 film);7
Here Comes Mr. Jordan;7
Hope and Glory (film);7
In the Bedroom;7
Judas and the Black Messiah;7
Kitty Foyle (film);7
Little Miss Sunshine;7
Mank;7
Million Dollar Baby;7
Nashville (film);7
Network (1976 film);7
Once Upon a Time in Hollywood;7
Pulp Fiction;7
Raging Bull;7
Reds (film);7
Rocky;7
Roma (2018 film);7
Shine (film);7
Silver Linings Playbook;7
Sound of Metal;7
Stagecoach (1939 film);7
Stage Door;7
Tár;7
Taxi Driver;7
Tender Mercies;7
Terms of Endearment;7
Tess (1979 film);7
The Conversation;7
The Departed;7
The Dresser (1983 film);7
The Elephant Man (film);7
The Fighter;7
There Will Be Blood;7
The Right Stuff (film);7
The Towering Inferno;7
The Trial of the Chicago 7;7
12 Years a Slave (film);8
Babel (film);8
Birdman (film);8
Boyhood (2014 film);8
Bridge of Spies (film);8
Brokeback Mountain;8
Brooklyn (film);8
Call Me by Your Name (film);8
Capote (film);8
Crash (2004 film);8
Crouching Tiger, Hidden Dragon;8
Don't Look Up;8
Fences (film);8
Good Night, and Good Luck;8
Hidden Figures;8
Lady Bird (film);8
La La Land;8
Life of Pi (film);8
Lion (2016 film);8
Little Women (1933);8
Little Women (2019 film);8
Milk (2008 American film);8
Moneyball (film);8
Moonlight (2016 film);8
Nebraska (film);8
Spotlight (film);8
The Big Short (film);8
The Curious Case of Benjamin Button (film);8
The Descendants;8
The Favourite;8
The Martian (film);8
The Post (film);8
The Revenant (2015 film);8
Vice (2018 film);8
Whiplash (2014 film);8
Casablanca (film);9
Cries and Whispers;9
Erin Brockovich (film);9
For Whom the Bell Tolls (film);9
In Which We Serve;9
JFK (film);9
La Grande Illusion;9
Of Mice and Men (1939 film);9
Sayonara;9
Seven Brides for Seven Brothers;9
The Emigrants (film);9
The Grapes of Wrath (film);9
The Long Voyage Home;9
The Ox-Bow Incident;9
The Snake Pit;9
Traffic (2000 film);9
Watch on the Rhine;9
Witness for the Prosecution (1957 film);9
Z (1969 film);9
Alice Adams (1935 film);10
America America;10
As Good as It Gets;10
Cavalcade (1933 film);10
David Copperfield (1935 film);10
Father of the Bride (1950 film);10
How the West Was Won (film);10
Inglourious Basterds;10
In Old Chicago;10
It's a Wonderful Life;10
It Happened One Night;10
Lady for a Day;10
Libeled Lady;10
Little Women (1933 film);10
Lost Horizon (1937 film);10
Miracle on 34th Street;10
Mr. Deeds Goes to Town;10
Mutiny on the Bounty (1935 film);10
Mutiny on the Bounty (1962 film);10
One Flew Over the Cuckoo's Nest (film);10
One Hundred Men and a Girl;10
Ruggles of Red Gap;10
San Francisco (1936 film);10
State Fair (1933 film);10
Test Pilot (film);10
The Alamo (1960 film);10
The Awful Truth;10
The Gay Divorcee;10
The Great Ziegfeld;10
The Green Mile (film);10
The Guns of Navarone (film);10
The Last Picture Show;10
The Life of Emile Zola;10
The Lives of a Bengal Lancer (film);10
The Longest Day (film);10
The Silence of the Lambs (film);10
The Story of Louis Pasteur;10
The Thin Man (film);10
Tom Jones (1963 film);10
Top hat;10
Top Hat;10
Wings (1927 film);10
You Can't Take It with You (film);10
Zorba the Greek (film);10
Amadeus (film);11
American Sniper;11
An American in Paris (film);11
Anthony Adverse;11
Apollo 13 (film);11
Argo (2012 film);11
A Room with a View (1985 film);11
A Streetcar Named Desire (1951 film);11
Awakenings;11
Babe (film);11
Bohemian Rhapsody (film);11
Braveheart;11
Captain Blood (1935 film);11
Cat on a Hot Tin Roof (1958 film);11
Dallas Buyers Club;11
Darkest Hour (film);11
Django Unchained;11
Driving Miss Daisy;11
Everything Everywhere All at Once;11
Extremely Loud & Incredibly Close (film);11
Ford v Ferrari;11
Gigi (1958 film);11
Gladiator (2000 film);11
Green Book (film);11
Hacksaw Ridge;11
Hamlet (1948 film);11
Henry V (1944 film);11
Howards End (film);11
Il Postino: The Postman;11
Joker (2019 film);11
Kiss of the Spider Woman (film);11
Les Misérables (2012 film);11
Letters from Iwo Jima;11
Licorice Pizza;11
Life Is Beautiful;11
Lincoln (film);11
Manchester by the Sea (film);11
Marty (film);11
My Left Foot;11
Mystic River (film);11
Nightmare Alley (2021 film);11
Norma Rae;11
On the Waterfront;11
Out of Africa (film);11
Parasite (2019 film);11
Philomena (film);11
Places in the Heart;11
Rain Man;11
Seabiscuit (film);11
Selma (film);11
Sense and Sensibility (film);11
The Adventures of Robin Hood;11
The Artist (film);11
The Grand Budapest Hotel;11
The Imitation Game;11
The Killing Fields (film);11
The Last Emperor;11
The Lord of the Rings: The Fellowship of the Ring;11
The Lord of the Rings: The Return of the King;11
The Lord of the Rings: The Two Towers;11
The Lost Weekend;11
The Shape of Water;11
The Theory of Everything (2014 film);11
The Tree of Life (film);11
William Shakespeare's Julius Caesar;11
Zero Dark Thirty;11
A Serious Man;12
The Blind Side (film);12
The Kids Are All Right (film);12
Crossfire (film);13
Gentleman's Agreement;13
In Old Arizona;14
The Patriot (1928 film);14
The Love Parade;15
The Smiling Lieutenant;15
Kramer vs. Kramer;16
Marriage Story;16
Amour (2012 film);17
The Father (2020 film);17