,Topic,Name,Representation
0,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
1,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
2,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
3,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
4,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
5,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
6,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
7,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
8,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
9,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
10,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
11,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
12,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
13,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
14,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
15,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
16,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
17,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
18,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
19,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
20,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
21,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
22,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
23,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
24,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
25,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
26,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
27,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
28,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
29,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
30,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
31,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
32,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
33,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
34,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
35,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
36,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
37,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
38,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
39,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
40,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
41,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
42,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
43,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
44,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
45,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
46,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
47,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
48,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
49,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
50,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
51,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
52,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
53,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
54,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
55,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
56,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
57,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
58,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
59,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
60,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
61,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
62,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
63,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
64,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
65,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
66,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
67,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
68,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
69,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
70,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
71,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
72,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
73,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
74,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
75,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
76,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
77,2,2_michael_vito_sheeran_hoffa,"['michael', 'vito', 'sheeran', 'hoffa', 'maría', 'tony', 'family', 'laszlo', 'bernardo', 'gangs']"
78,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
79,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
80,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
81,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
82,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
83,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
84,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
85,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
86,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
87,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
88,1,1_jones_van_ace_homer,"['jones', 'van', 'ace', 'homer', 'german', 'paul', 'stevens', 'valjean', 'darlington', 'charley']"
89,-1,-1_judah_maximus_marcellus_heathcliff,"['judah', 'maximus', 'marcellus', 'heathcliff', 'crew', 'shelby', 'roman', 'nero', 'governor', 'demetrius']"
90,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
91,0,0_lucy_higgins_eliza_scarlett,"['lucy', 'higgins', 'eliza', 'scarlett', 'henry', 'shakespeare', 'turing', 'irving', 'juror', 'family']"
